

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jun 18 10:07:50 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Servo_Init                                           0     0      0     466
                       _Compare_Init
                        _Timer1_Init
 ---------------------------------------------------------------------------------
 (2) _Timer1_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Compare_Init                                         2     2      0     466
                                              7 BANK1      2     2      0
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (1) _PosControl_Pot                                      10    10      0    7869
                                             72 BANK1      3     3      0
                                              0 BANK3      7     7      0
                           _ADC_Read
                         _ServoAngle
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2417
                                             46 BANK1     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 BANK1      9     7      2
 ---------------------------------------------------------------------------------
 (2) _ServoAngle                                          11    11      0    3057
                                             56 BANK1     11    11      0
                            ___fldiv
                            ___fltol
                            ___lwdiv
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              6 BANK1     14    10      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              0 BANK1      6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              7     3      4     466
                                              0 BANK1      7     3      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     381
                                             46 BANK1     10     6      4
                            ___fldiv (ARG)
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1425
                                             20 BANK1     26    18      8
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) _ADC_Read                                             4     2      2      44
                                              0 BANK1      4     2      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  6     6      0    2960
                                             54 BANK0      6     6      0
                           _UART_Pos
                            _sprintf
                  i1_UART_sendString
 ---------------------------------------------------------------------------------
 (6) _sprintf                                             20    17      3     315
                                              0 COMMON     8     5      3
 ---------------------------------------------------------------------------------
 (5) _UART_Pos                                             1     1      0    2500
                                             53 BANK0      1     1      0
                       i1_ServoAngle
                  i1_UART_sendString
 ---------------------------------------------------------------------------------
 (5) i1_UART_sendString                                    2     0      2     145
                                              1 COMMON     2     0      2
                    i1_UART_sendChar
 ---------------------------------------------------------------------------------
 (6) i1_UART_sendChar                                      1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) i1_ServoAngle                                        11    11      0    2201
                                             42 BANK0     11    11      0
                          i1___fldiv
                          i1___fltol
                          i1___lwdiv
                           i1___wmul
                         i1___xxtofl
 ---------------------------------------------------------------------------------
 (7) i1___xxtofl                                          14    10      4     348
                                              6 COMMON     8     4      4
                                              0 BANK0      6     6      0
                           i1___wmul (ARG)
 ---------------------------------------------------------------------------------
 (7) i1___wmul                                             6     2      4     144
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (7) i1___lwdiv                                            7     3      4     214
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (7) i1___fltol                                           10     6      4     255
                                             32 BANK0     10     6      4
                          i1___fldiv (ARG)
                           i1___wmul (ARG)
                         i1___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (7) i1___fldiv                                           26    18      8    1173
                                              6 BANK0     26    18      8
                           i1___wmul (ARG)
                         i1___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _PosControl_Pot
     _ADC_Read
     _ServoAngle
       ___fldiv
         ___wmul (ARG)
         ___xxtofl (ARG)
           ___wmul (ARG)
       ___fltol
         ___fldiv (ARG)
         ___wmul (ARG)
         ___xxtofl (ARG)
       ___lwdiv
       ___wmul
       ___xxtofl
     ___fldiv
     ___flmul
       __Umul8_16
       ___fldiv (ARG)
       ___xxtofl (ARG)
     ___fltol
     ___xxtofl
   _Servo_Init
     _Compare_Init
       ___lwdiv
     _Timer1_Init
   _UART_Init
   _UART_sendString
     _UART_sendChar

 _ISR (ROOT)
   _UART_Pos
     i1_ServoAngle
       i1___fldiv
         i1___wmul (ARG)
         i1___xxtofl (ARG)
           i1___wmul (ARG)
       i1___fltol
         i1___fldiv (ARG)
         i1___wmul (ARG)
         i1___xxtofl (ARG)
       i1___lwdiv
       i1___wmul
       i1___xxtofl
     i1_UART_sendString
       i1_UART_sendChar
   _sprintf
   i1_UART_sendString

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      7      18       9       25.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     4E      4F       7       98.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     3C      41       5       81.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      B6      12        0.0%
ABS                  0      0      B6       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sun Jun 18 10:07:50 2023

             ___fldiv@aexp 00CD               ___fldiv@bexp 00CC                          pc 0002  
             ___fldiv@sign 00C5                i1___fldiv@a 0026                i1___fldiv@b 002A  
                       l62 0F45                         fsr 0004        ___wmul@multiplicand 00A2  
         i1___wmul@product 0074        __Umul8_16@word_mpld 00A6                 i1___xxtofl 0F46  
                      l112 07F7                        l202 0941                        l130 0A4D  
                      l115 094F                        l206 0A84                        l118 095A  
                      l207 0A7A                        l312 09D6                        l314 09EE  
                      l181 097C                        l175 096B                        l505 0D78  
                      l185 0E9D                        l178 0ABC                        l508 0D8D  
                      l701 0384                        l720 0A05                        l722 0A17  
                      l707 02F4                        l661 03DB                        l663 0553  
                      l584 0B7F                        l745 0747                        l498 0D8D  
                      l683 053F                        l747 07DC                        l677 04CD  
                      l758 07A6                        l759 07B2                        _GIE 005F  
                      _RC2 003A                        _ISR 0BD6                        _RX9 00C6  
                      _TX9 04C6                        fsr0 0004                        indf 0000  
             i1___fltol@f1 0040               ___flmul@aexp 00E0               ___flmul@bexp 00E1  
             ___flmul@sign 00DB               ___flmul@temp 00E6               ___flmul@prod 00E2  
                     ?_ISR 0070              i1___fldiv@grs 003A              i1___fldiv@rem 0033  
             ___fltol@exp1 00D7                       l2000 09F4                       l2002 09FB  
                     l2020 074F                       l2012 0726                       l2004 09FF  
                     l2030 0768                       l2014 072B                       l2006 0A0E  
                     l2040 0791                       l2032 076F                       l2024 0758  
                     l2016 072F                       l2008 0A13                       l2050 07CA  
                     l2042 079C                       l2034 0773                       l2026 075B  
                     l2018 073F                       l2052 07CF                       l2044 07A0  
                     l2036 0781                       l2028 075F                       l2054 07D3  
                     l2046 07AA                       l2038 078A                       l2056 07D4  
                     l2048 07B4                       l2400 0062                       l2410 0078  
                     l2402 006A                       l2340 0E93                       l2500 0329  
                     l2420 0094                       l2412 007D                       l2404 006F  
                     l2350 0A71                       l2342 0A51                       l2510 0360  
                     l2502 032F                       l2430 00B5                       l2422 0099  
                     l2414 0082                       l2406 0073                       l2352 0A77  
                     l2344 0A57                       l1800 0D46                       l2336 0E0D  
                     l2512 0362                       l2520 0378                       l2504 033C  
                     l2440 013F                       l2432 00C2                       l2424 009E  
                     l2416 008A                       l2408 0077                       l2360 0954  
                     l2354 0A7E                       l1810 0D54                       l1802 0D48  
                     l2338 0E13                       l2522 037C                       l2514 036E  
                     l2506 0347                       l2450 019D                       l2442 015B  
                     l2434 00DD                       l2418 008C                       l2370 0964  
                     l2362 095B                       l2348 0A5A                       l1900 03FC  
                     l1820 0D6D                       l1812 0D5D                       l1804 0D4C  
                     l2516 0372                       l2508 0356                       l2460 0227  
                     l2452 01BA                       l2444 0164                       l2436 00F9  
                     l2428 00A7                       l2380 0A85                       l2372 0965  
                     l2364 0961                       l1910 0424                       l1902 0401  
                     l1822 0D7D                       l1814 0D66                       l1830 0B44  
                     l2518 0373                       l2470 02B7                       l2462 0252  
